Java HotSpot(TM) 64-Bit Server VM (25.251-b08) for windows-amd64 JRE (1.8.0_251-b08), built on Mar 12 2020 06:31:49 by "" with MS VC++ 10.0 (VS2010)
Memory: 4k page, physical 33485708k(21419976k free), swap 35582860k(13748468k free)
CommandLine flags: -XX:InitialHeapSize=536870912 -XX:MaxHeapSize=536870912 -XX:MaxNewSize=178958336 -XX:MaxTenuringThreshold=6 -XX:NewSize=178958336 -XX:OldPLABSize=16 -XX:OldSize=357912576 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:-UseAdaptiveSizePolicy -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:-UseLargePagesIndividualAllocation -XX:+UseParNewGC 
2021-01-22T21:55:49.640+0800: 0.462: [GC (Allocation Failure) 2021-01-22T21:55:49.640+0800: 0.463: [ParNew: 139776K->7569K(157248K), 0.0040347 secs] 139776K->7569K(506816K), 0.0041482 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:55:50.181+0800: 1.004: [GC (Allocation Failure) 2021-01-22T21:55:50.181+0800: 1.004: [ParNew: 152720K->10540K(157248K), 0.0125578 secs] 152720K->14190K(506816K), 0.0125994 secs] [Times: user=0.06 sys=0.02, real=0.01 secs] 
2021-01-22T21:55:50.782+0800: 1.604: [GC (Allocation Failure) 2021-01-22T21:55:50.782+0800: 1.604: [ParNew: 150316K->17417K(157248K), 0.0053347 secs] 153966K->21068K(506816K), 0.0053984 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:19.495+0800: 30.318: [GC (Allocation Failure) 2021-01-22T21:56:19.495+0800: 30.318: [ParNew: 157193K->10737K(157248K), 0.0118352 secs] 160844K->26002K(506816K), 0.0118776 secs] [Times: user=0.11 sys=0.01, real=0.01 secs] 
2021-01-22T21:56:20.342+0800: 31.164: [GC (Allocation Failure) 2021-01-22T21:56:20.342+0800: 31.164: [ParNew: 150513K->8115K(157248K), 0.0033568 secs] 165778K->23380K(506816K), 0.0034182 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:21.396+0800: 32.219: [GC (Allocation Failure) 2021-01-22T21:56:21.396+0800: 32.219: [ParNew: 147891K->9678K(157248K), 0.0030846 secs] 163156K->24944K(506816K), 0.0031423 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:21.987+0800: 32.809: [GC (Allocation Failure) 2021-01-22T21:56:21.987+0800: 32.809: [ParNew: 149454K->9823K(157248K), 0.0031298 secs] 164720K->25088K(506816K), 0.0032306 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:22.538+0800: 33.361: [GC (Allocation Failure) 2021-01-22T21:56:22.538+0800: 33.361: [ParNew: 149599K->8642K(157248K), 0.0034853 secs] 164864K->23907K(506816K), 0.0035366 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:23.154+0800: 33.976: [GC (Allocation Failure) 2021-01-22T21:56:23.154+0800: 33.976: [ParNew: 148418K->9658K(157248K), 0.0027121 secs] 163683K->24923K(506816K), 0.0027594 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:23.691+0800: 34.513: [GC (Allocation Failure) 2021-01-22T21:56:23.691+0800: 34.513: [ParNew: 149434K->8220K(157248K), 0.0033307 secs] 164699K->26102K(506816K), 0.0033848 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:24.238+0800: 35.060: [GC (Allocation Failure) 2021-01-22T21:56:24.238+0800: 35.060: [ParNew: 147996K->2975K(157248K), 0.0030331 secs] 165878K->24521K(506816K), 0.0030775 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:24.795+0800: 35.618: [GC (Allocation Failure) 2021-01-22T21:56:24.795+0800: 35.618: [ParNew: 142751K->775K(157248K), 0.0024339 secs] 164297K->22362K(506816K), 0.0024836 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:25.351+0800: 36.174: [GC (Allocation Failure) 2021-01-22T21:56:25.351+0800: 36.174: [ParNew: 140551K->198K(157248K), 0.0025311 secs] 162138K->21787K(506816K), 0.0025760 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:25.891+0800: 36.714: [GC (Allocation Failure) 2021-01-22T21:56:25.891+0800: 36.714: [ParNew: 139974K->109K(157248K), 0.0024789 secs] 161563K->21698K(506816K), 0.0025205 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:26.434+0800: 37.256: [GC (Allocation Failure) 2021-01-22T21:56:26.434+0800: 37.256: [ParNew: 139885K->68K(157248K), 0.0022720 secs] 161474K->21657K(506816K), 0.0023239 secs] [Times: user=0.20 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:26.962+0800: 37.785: [GC (Allocation Failure) 2021-01-22T21:56:26.962+0800: 37.785: [ParNew: 139844K->87K(157248K), 0.0024393 secs] 161433K->21676K(506816K), 0.0024883 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:27.512+0800: 38.335: [GC (Allocation Failure) 2021-01-22T21:56:27.512+0800: 38.335: [ParNew: 139863K->82K(157248K), 0.0023962 secs] 161452K->21678K(506816K), 0.0024427 secs] [Times: user=0.20 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:28.061+0800: 38.884: [GC (Allocation Failure) 2021-01-22T21:56:28.061+0800: 38.884: [ParNew: 139858K->76K(157248K), 0.0025069 secs] 161454K->21674K(506816K), 0.0025597 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:28.591+0800: 39.414: [GC (Allocation Failure) 2021-01-22T21:56:28.591+0800: 39.414: [ParNew: 139852K->50K(157248K), 0.0021832 secs] 161450K->21649K(506816K), 0.0022290 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:29.127+0800: 39.949: [GC (Allocation Failure) 2021-01-22T21:56:29.127+0800: 39.949: [ParNew: 139826K->61K(157248K), 0.0025538 secs] 161425K->21661K(506816K), 0.0026134 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:29.678+0800: 40.501: [GC (Allocation Failure) 2021-01-22T21:56:29.678+0800: 40.501: [ParNew: 139837K->57K(157248K), 0.0026921 secs] 161437K->21657K(506816K), 0.0027396 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:30.241+0800: 41.063: [GC (Allocation Failure) 2021-01-22T21:56:30.241+0800: 41.063: [ParNew: 139833K->62K(157248K), 0.0022426 secs] 161433K->21661K(506816K), 0.0022980 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:30.776+0800: 41.599: [GC (Allocation Failure) 2021-01-22T21:56:30.776+0800: 41.599: [ParNew: 139838K->54K(157248K), 0.0022631 secs] 161437K->21654K(506816K), 0.0023092 secs] [Times: user=0.16 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:31.307+0800: 42.129: [GC (Allocation Failure) 2021-01-22T21:56:31.307+0800: 42.129: [ParNew: 139830K->91K(157248K), 0.0025629 secs] 161430K->21690K(506816K), 0.0026087 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:31.857+0800: 42.680: [GC (Allocation Failure) 2021-01-22T21:56:31.857+0800: 42.680: [ParNew: 139867K->79K(157248K), 0.0025320 secs] 161466K->21679K(506816K), 0.0025783 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:32.397+0800: 43.220: [GC (Allocation Failure) 2021-01-22T21:56:32.398+0800: 43.220: [ParNew: 139855K->58K(157248K), 0.0027423 secs] 161455K->21658K(506816K), 0.0027845 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:32.933+0800: 43.756: [GC (Allocation Failure) 2021-01-22T21:56:32.933+0800: 43.756: [ParNew: 139834K->60K(157248K), 0.0025175 secs] 161434K->21659K(506816K), 0.0025786 secs] [Times: user=0.19 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:33.483+0800: 44.306: [GC (Allocation Failure) 2021-01-22T21:56:33.483+0800: 44.306: [ParNew: 139836K->65K(157248K), 0.0029573 secs] 161435K->21665K(506816K), 0.0030204 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:34.019+0800: 44.841: [GC (Allocation Failure) 2021-01-22T21:56:34.019+0800: 44.841: [ParNew: 139841K->67K(157248K), 0.0026059 secs] 161441K->21667K(506816K), 0.0026535 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:34.565+0800: 45.387: [GC (Allocation Failure) 2021-01-22T21:56:34.565+0800: 45.387: [ParNew: 139843K->70K(157248K), 0.0025405 secs] 161443K->21670K(506816K), 0.0026015 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:35.100+0800: 45.922: [GC (Allocation Failure) 2021-01-22T21:56:35.100+0800: 45.922: [ParNew: 139846K->73K(157248K), 0.0027168 secs] 161446K->21673K(506816K), 0.0027666 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:35.644+0800: 46.467: [GC (Allocation Failure) 2021-01-22T21:56:35.644+0800: 46.467: [ParNew: 139849K->70K(157248K), 0.0023158 secs] 161449K->21670K(506816K), 0.0023557 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:36.194+0800: 47.016: [GC (Allocation Failure) 2021-01-22T21:56:36.194+0800: 47.016: [ParNew: 139846K->50K(157248K), 0.0024103 secs] 161446K->21650K(506816K), 0.0024546 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:36.721+0800: 47.544: [GC (Allocation Failure) 2021-01-22T21:56:36.721+0800: 47.544: [ParNew: 139826K->55K(157248K), 0.0023863 secs] 161426K->21659K(506816K), 0.0024421 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:37.265+0800: 48.087: [GC (Allocation Failure) 2021-01-22T21:56:37.265+0800: 48.087: [ParNew: 139831K->68K(157248K), 0.0025432 secs] 161435K->21672K(506816K), 0.0025985 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:37.802+0800: 48.625: [GC (Allocation Failure) 2021-01-22T21:56:37.802+0800: 48.625: [ParNew: 139844K->57K(157248K), 0.0026458 secs] 161448K->21661K(506816K), 0.0026878 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:38.348+0800: 49.171: [GC (Allocation Failure) 2021-01-22T21:56:38.348+0800: 49.171: [ParNew: 139833K->48K(157248K), 0.0024501 secs] 161437K->21652K(506816K), 0.0024909 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:38.887+0800: 49.709: [GC (Allocation Failure) 2021-01-22T21:56:38.887+0800: 49.709: [ParNew: 139824K->94K(157248K), 0.0024874 secs] 161428K->21698K(506816K), 0.0025315 secs] [Times: user=0.20 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:39.423+0800: 50.246: [GC (Allocation Failure) 2021-01-22T21:56:39.423+0800: 50.246: [ParNew: 139870K->66K(157248K), 0.0023790 secs] 161474K->21670K(506816K), 0.0024267 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:39.965+0800: 50.788: [GC (Allocation Failure) 2021-01-22T21:56:39.966+0800: 50.788: [ParNew: 139842K->75K(157248K), 0.0026875 secs] 161446K->21679K(506816K), 0.0027359 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:40.513+0800: 51.335: [GC (Allocation Failure) 2021-01-22T21:56:40.513+0800: 51.335: [ParNew: 139851K->66K(157248K), 0.0026540 secs] 161455K->21671K(506816K), 0.0027028 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:41.059+0800: 51.882: [GC (Allocation Failure) 2021-01-22T21:56:41.059+0800: 51.882: [ParNew: 139842K->67K(157248K), 0.0024345 secs] 161447K->21671K(506816K), 0.0024715 secs] [Times: user=0.19 sys=0.01, real=0.00 secs] 
2021-01-22T21:56:41.603+0800: 52.426: [GC (Allocation Failure) 2021-01-22T21:56:41.603+0800: 52.426: [ParNew: 139843K->80K(157248K), 0.0025715 secs] 161447K->21684K(506816K), 0.0026189 secs] [Times: user=0.19 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:42.142+0800: 52.965: [GC (Allocation Failure) 2021-01-22T21:56:42.142+0800: 52.965: [ParNew: 139856K->63K(157248K), 0.0024175 secs] 161460K->21668K(506816K), 0.0024584 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:42.692+0800: 53.514: [GC (Allocation Failure) 2021-01-22T21:56:42.692+0800: 53.514: [ParNew: 139839K->65K(157248K), 0.0025047 secs] 161444K->21670K(506816K), 0.0025559 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:43.229+0800: 54.051: [GC (Allocation Failure) 2021-01-22T21:56:43.229+0800: 54.051: [ParNew: 139841K->71K(157248K), 0.0025745 secs] 161446K->21676K(506816K), 0.0026224 secs] [Times: user=0.16 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:43.789+0800: 54.612: [GC (Allocation Failure) 2021-01-22T21:56:43.789+0800: 54.612: [ParNew: 139847K->68K(157248K), 0.0023299 secs] 161452K->21673K(506816K), 0.0023799 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:44.367+0800: 55.189: [GC (Allocation Failure) 2021-01-22T21:56:44.367+0800: 55.189: [ParNew: 139844K->69K(157248K), 0.0024024 secs] 161449K->21674K(506816K), 0.0024438 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:44.912+0800: 55.735: [GC (Allocation Failure) 2021-01-22T21:56:44.912+0800: 55.735: [ParNew: 139845K->54K(157248K), 0.0024585 secs] 161450K->21659K(506816K), 0.0024996 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:45.454+0800: 56.276: [GC (Allocation Failure) 2021-01-22T21:56:45.454+0800: 56.276: [ParNew: 139830K->63K(157248K), 0.0025052 secs] 161435K->21668K(506816K), 0.0025509 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:45.993+0800: 56.815: [GC (Allocation Failure) 2021-01-22T21:56:45.993+0800: 56.815: [ParNew: 139839K->57K(157248K), 0.0023389 secs] 161444K->21662K(506816K), 0.0023861 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:46.536+0800: 57.358: [GC (Allocation Failure) 2021-01-22T21:56:46.536+0800: 57.358: [ParNew: 139833K->58K(157248K), 0.0024604 secs] 161438K->21663K(506816K), 0.0025047 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:47.076+0800: 57.898: [GC (Allocation Failure) 2021-01-22T21:56:47.076+0800: 57.898: [ParNew: 139834K->63K(157248K), 0.0022240 secs] 161439K->21668K(506816K), 0.0022662 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:47.633+0800: 58.455: [GC (Allocation Failure) 2021-01-22T21:56:47.633+0800: 58.455: [ParNew: 139837K->65K(157248K), 0.0025222 secs] 161442K->21670K(506816K), 0.0025727 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:48.181+0800: 59.003: [GC (Allocation Failure) 2021-01-22T21:56:48.181+0800: 59.003: [ParNew: 139841K->66K(157248K), 0.0026030 secs] 161446K->21671K(506816K), 0.0026469 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:48.711+0800: 59.534: [GC (Allocation Failure) 2021-01-22T21:56:48.711+0800: 59.534: [ParNew: 139842K->77K(157248K), 0.0024526 secs] 161447K->21682K(506816K), 0.0024954 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:49.294+0800: 60.117: [GC (Allocation Failure) 2021-01-22T21:56:49.294+0800: 60.117: [ParNew: 139853K->79K(157248K), 0.0026477 secs] 161458K->21684K(506816K), 0.0027003 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:49.881+0800: 60.704: [GC (Allocation Failure) 2021-01-22T21:56:49.881+0800: 60.704: [ParNew: 139855K->65K(157248K), 0.0024602 secs] 161460K->21670K(506816K), 0.0025163 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:50.450+0800: 61.273: [GC (Allocation Failure) 2021-01-22T21:56:50.450+0800: 61.273: [ParNew: 139841K->66K(157248K), 0.0026035 secs] 161446K->21671K(506816K), 0.0026674 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:50.984+0800: 61.807: [GC (Allocation Failure) 2021-01-22T21:56:50.985+0800: 61.807: [ParNew: 139842K->62K(157248K), 0.0021052 secs] 161447K->21669K(506816K), 0.0021547 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:51.523+0800: 62.345: [GC (Allocation Failure) 2021-01-22T21:56:51.523+0800: 62.345: [ParNew: 139838K->71K(157248K), 0.0024181 secs] 161445K->21678K(506816K), 0.0024719 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:52.069+0800: 62.892: [GC (Allocation Failure) 2021-01-22T21:56:52.069+0800: 62.892: [ParNew: 139847K->54K(157248K), 0.0024540 secs] 161454K->21670K(506816K), 0.0024933 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:52.605+0800: 63.428: [GC (Allocation Failure) 2021-01-22T21:56:52.605+0800: 63.428: [ParNew: 139830K->54K(157248K), 0.0022621 secs] 161446K->21670K(506816K), 0.0023108 secs] [Times: user=0.20 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:53.137+0800: 63.960: [GC (Allocation Failure) 2021-01-22T21:56:53.137+0800: 63.960: [ParNew: 139830K->70K(157248K), 0.0023659 secs] 161446K->21687K(506816K), 0.0024102 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:53.689+0800: 64.511: [GC (Allocation Failure) 2021-01-22T21:56:53.689+0800: 64.511: [ParNew: 139846K->61K(157248K), 0.0026019 secs] 161463K->21678K(506816K), 0.0026501 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:54.231+0800: 65.053: [GC (Allocation Failure) 2021-01-22T21:56:54.231+0800: 65.053: [ParNew: 139830K->58K(157248K), 0.0024982 secs] 161446K->21675K(506816K), 0.0025453 secs] [Times: user=0.17 sys=0.02, real=0.00 secs] 
2021-01-22T21:56:54.762+0800: 65.585: [GC (Allocation Failure) 2021-01-22T21:56:54.762+0800: 65.585: [ParNew: 139834K->64K(157248K), 0.0025064 secs] 161451K->21681K(506816K), 0.0025484 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:55.306+0800: 66.128: [GC (Allocation Failure) 2021-01-22T21:56:55.306+0800: 66.128: [ParNew: 139840K->79K(157248K), 0.0025488 secs] 161457K->21695K(506816K), 0.0026227 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:55.844+0800: 66.667: [GC (Allocation Failure) 2021-01-22T21:56:55.844+0800: 66.667: [ParNew: 139855K->87K(157248K), 0.0022848 secs] 161471K->21704K(506816K), 0.0023395 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:56.391+0800: 67.214: [GC (Allocation Failure) 2021-01-22T21:56:56.391+0800: 67.214: [ParNew: 139863K->69K(157248K), 0.0021583 secs] 161480K->21687K(506816K), 0.0021984 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:56.920+0800: 67.743: [GC (Allocation Failure) 2021-01-22T21:56:56.920+0800: 67.743: [ParNew: 139845K->62K(157248K), 0.0023789 secs] 161463K->21681K(506816K), 0.0024211 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:57.466+0800: 68.289: [GC (Allocation Failure) 2021-01-22T21:56:57.466+0800: 68.289: [ParNew: 139838K->52K(157248K), 0.0023210 secs] 161457K->21671K(506816K), 0.0023651 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:57.999+0800: 68.822: [GC (Allocation Failure) 2021-01-22T21:56:57.999+0800: 68.822: [ParNew: 139828K->59K(157248K), 0.0024906 secs] 161447K->21678K(506816K), 0.0025380 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:58.554+0800: 69.377: [GC (Allocation Failure) 2021-01-22T21:56:58.554+0800: 69.377: [ParNew: 139835K->61K(157248K), 0.0022140 secs] 161454K->21682K(506816K), 0.0022605 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:59.108+0800: 69.931: [GC (Allocation Failure) 2021-01-22T21:56:59.108+0800: 69.931: [ParNew: 139837K->65K(157248K), 0.0023893 secs] 161458K->21686K(506816K), 0.0024344 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:56:59.661+0800: 70.483: [GC (Allocation Failure) 2021-01-22T21:56:59.661+0800: 70.483: [ParNew: 139841K->58K(157248K), 0.0026073 secs] 161462K->21679K(506816K), 0.0026636 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:00.203+0800: 71.025: [GC (Allocation Failure) 2021-01-22T21:57:00.203+0800: 71.025: [ParNew: 139834K->66K(157248K), 0.0025831 secs] 161455K->21690K(506816K), 0.0026332 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:00.747+0800: 71.570: [GC (Allocation Failure) 2021-01-22T21:57:00.747+0800: 71.570: [ParNew: 139842K->60K(157248K), 0.0023354 secs] 161466K->21684K(506816K), 0.0023859 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:01.285+0800: 72.107: [GC (Allocation Failure) 2021-01-22T21:57:01.285+0800: 72.107: [ParNew: 139836K->61K(157248K), 0.0024116 secs] 161460K->21686K(506816K), 0.0024593 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:01.813+0800: 72.635: [GC (Allocation Failure) 2021-01-22T21:57:01.813+0800: 72.636: [ParNew: 139837K->62K(157248K), 0.0024525 secs] 161462K->21686K(506816K), 0.0024978 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:02.367+0800: 73.189: [GC (Allocation Failure) 2021-01-22T21:57:02.367+0800: 73.189: [ParNew: 139838K->60K(157248K), 0.0024801 secs] 161462K->21685K(506816K), 0.0025371 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:02.904+0800: 73.727: [GC (Allocation Failure) 2021-01-22T21:57:02.904+0800: 73.727: [ParNew: 139836K->58K(157248K), 0.0027050 secs] 161461K->21682K(506816K), 0.0027465 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:03.452+0800: 74.274: [GC (Allocation Failure) 2021-01-22T21:57:03.452+0800: 74.274: [ParNew: 139834K->85K(157248K), 0.0022750 secs] 161458K->21710K(506816K), 0.0023144 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:04.003+0800: 74.826: [GC (Allocation Failure) 2021-01-22T21:57:04.003+0800: 74.826: [ParNew: 139861K->82K(157248K), 0.0027986 secs] 161486K->21707K(506816K), 0.0028404 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:04.524+0800: 75.347: [GC (Allocation Failure) 2021-01-22T21:57:04.524+0800: 75.347: [ParNew: 139858K->55K(157248K), 0.0023954 secs] 161483K->21680K(506816K), 0.0024419 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:05.068+0800: 75.890: [GC (Allocation Failure) 2021-01-22T21:57:05.068+0800: 75.890: [ParNew: 139831K->61K(157248K), 0.0024967 secs] 161456K->21686K(506816K), 0.0025533 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
